1 STAR					2 STAR						Tier	Effect	Unlocked	Effect	Unlocked	Effect	Unlocked	Effect	Unlocked
Exterminator's | UNLOCKED	Mutant's | UNLOCKED	Heavyweight | LOCKED									1 Star	Mutant Slayer's	Yes	Powered	Yes	Lightweight	Yes	Rejuvenator's	No
											1 Star	Mutant's	Yes	Rapid	Yes	Luck	No	Runner's	Yes
Feral's | LOCKED	Nocturnal | UNLOCKED	Zealot's | UNLOCKED									1 Star	Nocturnal	Yes	Riposting	Yes	Lucky	Yes	Sawbones's	No
											1 Star	Overeater's	Yes	Rushing	No	Nimble	No	Scanner's	No
											1 Star	Quad	Yes	Steady	Yes	Pack Rat's	Yes	Stabilizer's	No
											1 Star	Regenerating	Yes	Strength	Yes	Perception	Yes	Stalwart's	Yes
3 STAR					4 STAR						1 Star	Sniper's	No	V.A.T.S. Enhanced	Yes	Reflex	Yes	Tanky's	Yes
											1 Star	Stalker's	No	Vital	Yes	Resilient	Yes	Thrill-Seeker's	No
Acrobat's | LOCKED	Diver's | LOCKED	Nimble | LOCKED			Aegis | UNLOCKED	Fracturer's | UNLOCKED	Reflective | LOCKED				1 Star	Suppressor's	Yes	Warming	Yes	Safecracker's	Yes	Viper's	Yes
											1 Star	Troubleshooter's	Yes			Secret Agent's	Yes		
Active | LOCKED	Doctor's | LOCKED	Pack Rat's | UNLOCKED			Battle-Loader's | LOCKED	Icemen's | LOCKED	Rejuvenator's | LOCKED				1 Star	Two Shot	Yes			Sentinel's	No		
											1 Star	Unyielding	No			Steadfast	Yes		
Adamantium | LOCKED	Durability | UNLOCKED	Perception | UNLOCKED			Bruiser's | LOCKED	Limit-Breaking | UNLOCKED	Runner's | UNLOCKED				1 Star	Vampire's	Yes			Strength	Yes		
											1 Star	Vanguard's	Yes			Swift	Yes		
Agility | UNLOCKED	Electrified | UNLOCKED	Reflex | UNLOCKED			Bully's | UNLOCKED	Miasma's | LOCKED	Sawbones's | LOCKED				1 Star	Heavyweight	No			Thru-hiker's	Yes		
											1 Star	Zealot's	Yes			Toxic	Yes		
Arms Keeper's | LOCKED	Endurance | UNLOCKED	Resilient | UNLOCKED			Charged | UNLOCKED	Pin-Pointer's | UNLOCKED	Scanner's | LOCKED				2 Star					V.A.T.S. Optimized	Yes		
											2 Star								
Barbarian | LOCKED	Frozen | UNLOCKED	Safecracker's | UNLOCKED			Choo-Choo's | UNLOCKED	Polished | LOCKED	Stabilizer's | LOCKED				2 Star								
											2 Star								
Belted | LOCKED	Ghost's | UNLOCKED	Secret Agent's | UNLOCKED			Combo-Breaker's | LOCKED	Pounder's | UNLOCKED	Stalwart's | UNLOCKED				2 Star								
											2 Star								
Blocker | LOCKED	Glowing | LOCKED	Sentinel's | LOCKED			Conductor's | UNLOCKED	Propelling | LOCKED	Tanky's | UNLOCKED				2 Star								
											2 Star								
Burning | UNLOCKED	Healthy | LOCKED	Steadfast | UNLOCKED			Electrician's | UNLOCKED	Pyromaniac's | UNLOCKED	Thrill-Seeker's | LOCKED				2 Star								
											2 Star								
Cavalier's | UNLOCKED	Intelligence | UNLOCKED	Strength | UNLOCKED			Encircler's | UNLOCKED	Radioactive-Powered | UNLOCKED	Viper's | UNLOCKED				2 Star								
											2 Star								
Charisma | UNLOCKED	Lightweight | UNLOCKED	Swift | UNLOCKED			Fencer's | LOCKED	Ranger's | UNLOCKED					2 Star								
											2 Star								
Defender's | UNLOCKED	Luck | LOCKED	Thru-hiker's | UNLOCKED									2 Star								
											2 Star								
Dissipating | UNLOCKED	Lucky | UNLOCKED	Toxic | UNLOCKED									2 Star								
											2 Star								
		V.A.T.S. Optimized | UNLOCKED									2 Star								
											2 Star								
											2 Star								
											2 Star								
											2 Star								
											2 Star								
											2 Star								
											2 Star								
											2 Star								
											2 Star								
											2 Star								
											2 Star								
											2 Star								
											2 Star								
											3 Star								
											3 Star								
											3 Star								
											3 Star								
											3 Star								
											3 Star								
											3 Star								
											3 Star	Burning	Yes						
											3 Star	Cavalier's	Yes						
											3 Star	Charisma	Yes						
											3 Star	Defender's	Yes						
											3 Star	Dissipating	Yes						
											3 Star	Diver's	No						
											3 Star	Doctor's	No						
											3 Star	Durability	Yes						
											3 Star	Electrified	Yes						
											3 Star	Endurance	Yes						
											3 Star	Frozen	Yes						
											3 Star	Ghost's	Yes						
											3 Star	Glowing	No						
											3 Star	Healthy	No						
											3 Star	Intelligence	Yes						
											3 Star	Lightweight	Yes						
											3 Star	Luck	No						
											3 Star	Lucky	Yes						
											3 Star	Nimble	No						
											3 Star	Pack Rat's	Yes						
											3 Star	Perception	Yes						
											3 Star	Reflex	Yes						
											3 Star	Resilient	Yes						
											3 Star	Safecracker's	Yes						
											3 Star	Secret Agent's	Yes						
											3 Star	Sentinel's	No						
											3 Star	Steadfast	Yes						
											3 Star	Strength	Yes						
											3 Star	Swift	Yes						
											3 Star	Thru-hiker's	Yes						
											3 Star	Toxic	Yes						
											3 Star	V.A.T.S. Optimized	Yes						
											4 Star	Aegis	Yes						
											4 Star	Battle-Loader's	No						
											4 Star	Bruiser's	No						
											4 Star	Bully's	Yes						
											4 Star	Charged	Yes						
											4 Star	Choo-Choo's	Yes						
											4 Star	Combo-Breaker's	No						
											4 Star	Conductor's	Yes						
											4 Star	Electrician's	Yes						
											4 Star	Encircler's	Yes						
											4 Star	Fencer's	No						
											4 Star	Fracturer's	Yes						
											4 Star	Icemen's	No						
											4 Star	Limit-Breaking	Yes						
											4 Star	Miasma's	No						
											4 Star	Pin-Pointer's	Yes						
											4 Star	Polished	No						
											4 Star	Pounder's	Yes						
											4 Star	Propelling	No						
											4 Star	Pyromaniac's	Yes						
											4 Star	Radioactive-Powered	Yes						
											4 Star	Ranger's	Yes						
											4 Star	Reflective	No						
											4 Star	Rejuvenator's	No						
											4 Star	Runner's	Yes						
											4 Star	Sawbones's	No						
											4 Star	Scanner's	No						
											4 Star	Stabilizer's	No						
											4 Star	Stalwart's	Yes						
											4 Star	Tanky's	Yes						
											4 Star	Viper's	No						
